District code,ABS code,LGA name,2017 (ABS),2021 (extrapolated),CAGR (13-17),mean,median,q90,q25,q75,amin,amax,len
050,10050,Albury,46426,50647.93392,0.02199816662,379030.2356927711,334750.0,625000.0,230000.0,460000.0,6000.0,2425000.0,1328
257,10130,Armidale Regional,41120,45251.1481,0.02422205662,404341.7279693487,358000.0,644500.0000000001,276000.0,461500.0,25000.0,4000000.0,522
148,10250,Ballina,40362,44608.1885,0.02532247528,796076.8876170656,685000.0,1255000.0,515000.0,910000.0,60000.0,6500000.0,961
230,10300,Balranald,45080,55865.14556,0.05508939253,223948.27586206896,190000.0,403000.0,155000.0,263000.0,53000.0,550000.0,29
608,10470,Bathurst Regional,48373,52850.30218,0.02237709967,477295.9366197183,450000.0,720000.0,332250.0,570000.0,100.0,2800000.0,994
276,10500,Bayside,48383,52260.72576,0.01946110453,954236.6605915744,798000.0,1465000.0,650000.0,1100000.0,100.0,26000000.0,3347
018,10550,Bega Valley,37366,40453.6697,0.02004734237,542911.4234338747,495000.0,844499.9999999999,354000.0,660000.0,5000.0,3900000.0,862
149,10600,Bellingen,36601,41853.07426,0.03409063059,615847.4945054945,580000.0,939000.0,450000.0,720000.0,85000.0,2000000.0,273
051,10650,Berrigan,38652,43418.20756,0.02949674991,274938.9430051813,250000.0,458200.0000000001,160000.0,355000.0,16000.0,1265000.0,193
214,10750,Blacktown,51422,55892.58035,0.02106008442,718694.9924350557,680000.0,990000.0,550324.5,829997.5,7200.0,13310000.0,7006
231,10800,Bland,40743,46438.53995,0.03325231794,228188.5964912281,214500.0,373700.00000000006,141000.0,290000.0,8500.0,1550000.0,114
118,10850,Blayney,45846,51226.04168,0.02812835566,404073.14814814815,342500.0,713000.0000000003,260000.0,480000.0,100.0,2050000.0,162
216,10900,Blue Mountains,48325,51988.10385,0.01843432631,725836.998046875,670500.0,1044000.0,560000.0,820000.0,3300.0,6500000.0,1536
232,10950,Bogan,46446,55656.11238,0.04626365081,158450.0,120000.0,263500.0000000001,58750.0,187500.0,1000.0,900000.0,40
239,11150,Bourke,51680,63780.83343,0.05400318015,95110.19354838708,66000.0,200000.0,27541.0,140000.0,1000.0,300000.0,31
233,11200,Brewarrina,46261,53337.98871,0.03622819434,118437.5,150000.0,199500.0,37000.0,174375.0,7000.0,210000.0,8
234,11250,Broken Hill,49696,55397.86941,0.02752620624,148815.66757493187,125000.0,275800.00000000006,70000.0,190000.0,5000.0,690000.0,367
137,11300,Burwood,40811,43006.03494,0.01318334407,1181548.494117647,930000.0,1717600.0000000002,730000.0,1120000.0,104500.0,23000000.0,765
150,11350,Byron,33747,38184.74464,0.03136806473,1261902.6268343816,960000.0,2150000.0,730000.0,1413750.0,4500.0,22000000.0,954
109,11400,Cabonne,44409,50794.80969,0.03415845246,484046.52582159627,372000.0,928000.0,233000.0,590000.0,2410.0,2360000.0,213
217,11450,Camden,56641,62409.11335,0.02454084062,781328.9540687161,705000.0,974199.9999999998,610000.0,815000.0,20500.0,12440000.0,2765
218,11500,Campbelltown,49354,53330.50129,0.0195612646,601270.3947157726,595000.0,780000.0,475000.0,685000.0,25000.0,3975000.0,2498
139,11520,Canada Bay,56951,60384.19751,0.0147416497,1473563.1745406825,1177500.0,2500000.0,830000.0,1850000.0,13000.0,12100000.0,1524
258,11570,Canterbury-Bankstown,42882,45782.79407,0.01649867131,905338.4193974048,800000.0,1306400.0,592000.0,1010000.0,3600.0,10064000.0,4547
052,11600,Carrathool,43433,48844.5532,0.02979096775,319456.3611111111,177500.0,612500.0,87500.0,266250.0,25000.0,2950000.0,36
259,11650,Central Coast,45608,50203.69425,0.02429171988,765838.8984354628,645500.0,1225000.0,500000.0,840000.0,3350.0,26000000.0,7670
235,11700,Central Darling,49076,60556.51654,0.05395709499,70463.75,39250.0,133000.0,19500.0,75750.0,225.0,565260.0,28
001,11720,Cessnock,46632,50123.16578,0.01821294173,459014.2506426735,380000.0,740000.0,290000.0,505000.0,300.0,6900000.0,1556
260,16260,Parramatta,49615,53657.56752,0.01977531774,1037620.314246292,793250.0,1450000.0,625000.0,1035750.0,200.0,26000000.0,5798
708,17200,Sydney,50289,51149.47558,0.004250476358,1394702.3854989232,1020000.0,2295000.0,732630.0,1486250.0,500.0,33000000.0,5572
303,11730,Clarence Valley,37474,43460.65474,0.03774715893,467116.97389885806,415000.0,705000.0,310000.0,545000.0,10000.0,2850000.0,1226
236,11750,Cobar,58090,63613.62025,0.02296831881,176494.05940594058,115000.0,360000.0,80000.0,228000.0,10000.0,1300000.0,101
152,11800,Coffs Harbour,40281,44676.44036,0.0262297011,585049.3462783172,540000.0,867400.0000000006,410000.0,689000.0,10000.0,5850000.0,1545
054,12000,Coolamon,43918,49091.13576,0.02822966983,250914.898989899,222000.0,536400.0,100000.0,351000.0,10000.0,720000.0,99
238,12150,Coonamble,47159,60006.78002,0.06208416519,196934.04255319148,110000.0,335999.9999999999,54000.0,170000.0,18000.0,2500000.0,47
265,12160,Cootamundra-Gundagai Regional,42258,46874.69981,0.02625997215,307506.17898832686,267000.0,482000.0,190000.0,340000.0,78000.0,3290000.0,257
042,12350,Cowra,39187,44620.68775,0.0329958119,314329.6185185185,270000.0,495500.0,195000.0,376250.0,18000.0,2565420.0,270
261,12380,Cumberland,41083,42343.52456,0.007583887059,748389.7708698922,625000.0,1015000.0,575000.0,800000.0,100.0,14800000.0,3989
275,12390,Dubbo Regional,47136,52306.01257,0.02636000968,388811.9675090253,355000.0,620000.0,271500.0,471250.0,5676.0,2300000.0,1108
002,12700,Dungog,41466,46249.80918,0.02767182631,590615.5520361991,470000.0,1030000.0,350000.0,760000.0,15000.0,2750000.0,221
262,12730,Edward River,40718,44126.24821,0.02029942378,274418.03004291846,222000.0,454000.00000000006,160000.0,324000.0,8500.0,1935600.0,233
097,12750,Eurobodalla,36062,39681.07418,0.02419677211,639722.9009083402,525000.0,892500.0,400000.0,670000.0,30000.0,24000000.0,1211
220,12850,Fairfield,42673,45602.14687,0.01673559556,776662.0604425257,727000.0,1058999.9999999998,542000.0,855000.0,5350.0,25333334.0,1853
263,12870,Federation,41225,45139.45883,0.02293707882,314812.5356125356,280000.0,500000.0,205000.0,372500.0,6000.0,1730000.0,351
117,12900,Forbes,43375,49514.18862,0.03364770506,334372.44897959183,306500.0,550000.0,225000.0,418500.0,35000.0,1237500.0,196
264,12930,Georges River,45913,48375.33434,0.01314610039,1245194.2764003673,890250.0,1851300.0,654374.5,1330000.0,2260.0,13950000.0,2178
240,12950,Gilgandra,42195,52584.85513,0.0565740078,205379.3103448276,160000.0,384500.00000000006,115000.0,217500.0,12500.0,1310000.0,58
302,13010,Glen Innes Severn,35166,41732.10799,0.04372680625,241096.15384615384,212500.0,389500.0,160000.0,283375.0,5000.0,1610000.0,182
529,13310,Goulburn Mulwaree,46891,51810.03042,0.02525309304,509127.5754339119,450000.0,815000.0,350000.0,608000.0,12200.0,1800000.0,749
560,13340,Greater Hume Shire,42871,48510.64062,0.03137915325,309932.43137254904,241000.0,647600.0000000001,173250.0,361250.0,5000.0,2378504.0,204
074,13450,Griffith,45427,51436.00022,0.03154524896,392141.8068783069,368750.0,586300.0,290000.0,460000.0,10000.0,1560000.0,378
187,13550,Gunnedah,47432,57775.92768,0.0505551898,376561.2648221344,327000.0,600000.0,240000.0,450000.0,19000.0,3850000.0,253
300,13660,Gwydir,39858,50768.89186,0.06235715032,289265.7894736842,210000.0,437000.0,138000.0,300000.0,8500.0,2315000.0,57
219,13800,Hawkesbury,51142,57591.19595,0.03013607753,1436879.4001699234,715000.0,1750000.0,596000.0,1140000.0,5250.0,20184000.0,1177
243,13850,Hay,42287,47875.30104,0.03151645542,165911.11111111112,145000.0,342000.0000000001,79500.0,200000.0,15000.0,500000.0,45
266,13910,Hilltops,41470,46695.8348,0.0301157494,342497.0470852018,290000.0,560000.0,210000.0,395000.0,16000.0,3213000.0,446
082,14000,Hornsby,53442,58022.61878,0.02077178173,1171527.0381543925,1125000.0,1800000.0,700000.0,1455000.0,6100.0,9900000.0,2254
083,14100,Hunters Hill,69778,77479.5405,0.02651932512,2791867.398340249,2250000.0,5850000.0,1180000.0,3500000.0,100.0,15000000.0,241
267,14170,Inner West,60188,66555.12298,0.02545804005,1401247.9291078402,1275000.0,2250000.0,805000.0,1726001.0,9000.0,40500000.0,3329
188,14200,Inverell,40912,47836.28877,0.03986435633,375553.7098765432,260000.0,539700.0,190000.0,360000.0,1000.0,13102000.0,324
061,14300,Junee,45940,52517.88185,0.0340202709,285653.0612244898,267500.0,444999.9999999999,198500.0,350000.0,35000.0,665000.0,98
157,14350,Kempsey,36483,40262.84981,0.02495191679,418173.8837209303,371000.0,649900.0,278250.0,516875.0,8400.0,3035500.0,602
098,14400,Kiama,46340,51572.97661,0.02710901756,1046272.8249534452,890000.0,1614000.0000000002,740000.0,1145000.0,24750.0,5500000.0,537
084,14500,Ku-ring-gai,59116,64357.95761,0.02146691192,1986878.852577759,1750000.0,3350000.0,1050000.0,2459500.0,20000.0,15000000.0,2347
158,14550,Kyogle,32358,37058.12147,0.03448794098,426608.2038834951,340000.0,645000.0,236250.0,470000.0,15000.0,5497000.0,206
244,14600,Lachlan,40959,44690.57996,0.02203710098,216967.94871794872,182000.0,425600.0,115000.0,280000.0,1000.0,600000.0,78
004,14650,Lake Macquarie,47661,50944.64825,0.0167960594,737840.9930004666,595000.0,957635.0,470000.0,750000.0,755.0,31117000.0,4286
085,14700,Lane Cove,68030,74892.88789,0.02431852388,1759796.5725413826,1145000.0,3086799.9999999995,760000.0,2087500.0,22000.0,17000000.0,1027
065,14750,Leeton,45470,51963.42867,0.03393493868,276750.2699115044,255500.0,465000.0,176000.0,371875.0,10000.0,675000.0,226
159,14850,Lismore,40692,44947.98621,0.02518041484,480997.2595155709,425000.0,760000.0,335000.0,570000.0,5000.0,3125000.0,867
222,14870,Lithgow,45127,48558.49418,0.01849097946,438224.25907990313,365000.0,724400.0,273000.0,502500.0,5000.0,5000000.0,413
223,14900,Liverpool,49398,53493.56375,0.02011243472,797421.1179608773,649900.0,1013700.0000000002,500000.0,820000.0,6400.0,11070000.0,3374
301,14920,Liverpool Plains,41556,49933.52811,0.04698299693,257371.5976331361,220000.0,422000.0000000002,150000.0,310000.0,8500.0,1300000.0,169
066,14950,Lockhart,45096,50012.27691,0.0262062405,229756.41025641025,185000.0,473000.0000000002,123500.0,302000.0,7000.0,649000.0,39
005,15050,Maitland,50863,53882.17293,0.01452039546,526337.906626506,482000.0,759900.0000000001,375000.0,604250.0,100.0,28500000.0,1992
620,15270,Mid-Western Regional,42931,47165.1038,0.0237936875,476510.5054200542,429750.0,744050.0000000006,320500.0,551500.0,30000.0,2502000.0,738
268,15240,Mid-Coast,36360,40056.03999,0.02449780998,495192.1243781095,450000.0,780000.0,330000.0,600000.0,1170.0,4025000.0,2613
192,15300,Moree Plains,49774,55660.5499,0.02833883533,281073.8700564972,190000.0,469700.0000000001,96000.0,350000.0,1000.0,9700000.0,177
087,15350,Mosman,73822,80859.49944,0.02302514968,2766182.0934150075,1795000.0,6340000.000000004,920000.0,3580000.0,22000.0,22000000.0,653
269,15520,Murray River,40117,44417.34576,0.02578427844,477050.4082397004,380000.0,742480.0,231750.0,543750.0,10000.0,18000000.0,267
270,15560,Murrumbidgee,42220,46563.09493,0.02478061717,233504.9019607843,185000.0,290000.0,116000.0,241000.0,45000.0,2700000.0,51
007,15650,Muswellbrook,51411,52144.31268,0.003547016114,334350.2493765586,310000.0,540000.0,240000.0,400000.0,16000.0,1095000.0,401
164,15700,Nambucca,34783,39315.53924,0.03109646987,468932.2192771085,430000.0,740000.0,325000.0,585000.0,200.0,1850000.0,415
247,15750,Narrabri,46425,51934.47289,0.02843288217,285751.8624338624,275000.0,505000.0,162000.0,390000.0,9000.0,690000.0,189
070,15800,Narrandera,42659,47607.3324,0.02781699417,193231.4636363636,169000.0,326750.0000000002,120000.0,246250.0,13000.0,675000.0,110
251,15850,Narromine,43682,51149.09862,0.04024076171,282971.05263157893,237500.0,462000.0000000002,161250.0,335000.0,3000.0,2000000.0,114
008,15900,Newcastle,50518,53666.74358,0.01523077405,750583.2055857254,620000.0,1260800.0000000002,485000.0,820000.0,1099.0,7250000.0,3867
088,15950,North Sydney,73016,80468.14164,0.02459323375,1809014.6255458517,1251000.0,2950000.0,881125.0,1950000.0,17647.0,21000000.0,1832
271,15990,Northern Beaches,55499,62582.82709,0.03048697067,1787254.2038140644,1550000.0,3000000.0,950000.0,2130000.0,100.0,24500000.0,5034
123,16100,Oberon,45865,53274.53338,0.03814869929,515324.4897959184,410000.0,904499.9999999998,319250.0,570000.0,29000.0,2600000.0,98
124,16150,Orange,49581,52975.50989,0.01669331019,514198.1638576779,459000.0,755000.0,360000.0,600000.0,3000.0,12705000.0,1068
116,16200,Parkes,43580,48729.09301,0.02831287994,316489.25925925927,291250.0,500000.0,210000.0,400000.0,13000.0,1400000.0,270
224,16350,Penrith,53200,58485.70012,0.02396359209,771214.7902173913,640000.0,928599.6,516000.0,745000.0,5000.0,57750000.0,3680
656,16380,Port Macquarie-Hastings,39741,44325.08436,0.02766767223,599558.1971014492,540000.0,895500.0000000007,417250.0,670000.0,2750.0,6150000.0,2070
010,16400,Port Stephens,43723,46784.31621,0.01706236317,625198.2494266055,560000.0,910000.0,412750.0,733650.0,1000.0,4775000.0,1744
272,16490,Queanbeyan-Palerang Regional,61217,66299.6442,0.02014002828,646015.2907431552,600000.0,1047000.0000000003,395000.0,775000.0,1700.0,3200000.0,1534
207,16550,Randwick,58787,65859.49935,0.0288078794,1823738.3952445043,1440000.0,3126000.0,905000.0,2088000.0,830.0,15231171.0,2229
151,16610,Richmond Valley,39897,44790.66377,0.0293470268,453595.1982182628,350000.0,675000.0,280000.0,515500.0,10000.0,16000000.0,449
090,16700,Ryde,51386,55266.46147,0.01836675138,849115.6698129546,700000.0,1100000.0,651500.0,925000.0,5750.0,17350000.0,23096
100,16900,Shellharbour,48002,52577.11361,0.02302053643,666543.1447910536,622500.0,931000.0000000002,529000.0,752500.0,690.0,3500000.0,1699
012,17000,Singleton,52212,50978.83018,-0.005957657715,571879.010830325,445000.0,908500.0,350000.0,650000.0,90000.0,3721275.0,554
273,17040,Snowy Monaro Regional,43320,48308.03923,0.02762045545,449569.6534839925,370000.0,760000.0,265000.0,545000.0,11100.0,4300000.0,531
274,17080,Snowy Valleys,44698,49679.51074,0.02676795187,310086.8456790124,276500.0,490000.0,199125.0,384500.0,15000.0,2000000.0,324
143,17100,Strathfield,46344,49008.9069,0.01407569808,1025185.8903985508,700000.0,2183200.000000001,615000.0,950000.0,109000.0,6305000.0,1104
144,17150,Sutherland Shire,55840,62240.12136,0.02749863902,1158406.8221203915,975000.0,1800000.0,720000.0,1336000.0,975.0,11100000.0,4801
666,17310,Tamworth Regional,45606,51217.88855,0.02943735167,388667.84129554656,345000.0,650000.0,241250.0,475000.0,500.0,2200000.0,1235
538,17350,Temora,40527,43839.25608,0.01983445358,322226.0317460318,285000.0,555500.0,200000.0,365000.0,8920.0,1687625.0,126
250,17400,Tenterfield,29255,31752.43099,0.02069084543,295306.5806451613,250000.0,484000.0,178500.0,370000.0,8300.0,1650000.0,155
171,17550,Tweed,39783,43509.10185,0.02263498737,701001.8325678497,619000.0,1150000.0,460000.0,820000.0,610.0,4450000.0,2395
511,17620,Upper Hunter Shire,45918,49704.44894,0.0200068184,372948.62974683545,342000.0,597500.0,240000.0,475000.0,49167.0,3105000.0,316
526,17640,Upper Lachlan Shire,43023,54195.07317,0.05941173462,575712.0555555555,447500.0,978000.0,314375.0,600000.0,30000.0,3975000.0,162
199,17650,Uralla,40591,47689.63736,0.04111467309,409191.44329896907,370000.0,682000.0000000001,250000.0,500000.0,95000.0,2775000.0,97
575,17750,Wagga Wagga,49315,54999.53017,0.02764942962,416885.7036569988,367500.0,654500.0,265000.0,483500.0,14750.0,3550000.0,1586
252,17850,Walcha,38577,46569.81252,0.04819964827,381739.5833333333,285000.0,625000.0,197500.0,432500.0,90000.0,2200000.0,48
253,17900,Walgett,40926,45783.33359,0.02843542537,91636.41791044777,60000.0,229599.99999999997,28000.0,133750.0,1000.0,320000.0,67
254,17950,Warren,47048,54513.34328,0.03750551249,220344.8275862069,140000.0,454000.0,100000.0,240000.0,30000.0,1085000.0,29
537,18020,Warrumbungle Shire,38733,49212.57304,0.06169246258,219816.091954023,160000.0,346000.0000000005,105000.0,250000.0,10000.0,2060000.0,174
209,18050,Waverley,60566,67903.96986,0.02900282776,2150026.707026349,1550000.0,4100000.0,1020893.75,2700000.0,100.0,18250000.0,1594
043,18100,Weddin,38935,43182.85786,0.02622549637,300520.9523809524,231000.0,459000.0,162500.0,335000.0,40000.0,3203083.0,63
255,18200,Wentworth,41887,49309.22289,0.04162699194,335946.1370967742,251000.0,643500.7000000001,160000.0,435000.0,25000.0,1475000.0,124
092,18250,Willoughby,58964,63324.22585,0.01799521797,1944357.7202859696,1656000.0,3355000.0,998000.0,2600000.0,125000.0,9500000.0,1119
102,18350,Wingecarribee,43171,48036.88956,0.02705970916,1086515.5615658362,815000.0,2000000.0,612000.0,1280000.0,630.0,9350000.0,1405
226,18400,Wollondilly,53109,59498.0779,0.02880650832,814608.8809055118,690000.0,1342500.0,523750.0,960000.0,7500.0,7250000.0,1016
103,18450,Wollongong,48784,53055.97146,0.02120801795,756867.9641893549,660000.0,1150000.0,530000.0,841000.0,6300.0,38500000.0,4077
210,18500,Woollahra,75084,85083.11283,0.03174884736,3367316.465116279,2375000.0,6687500.0,1313750.0,4202500.0,2500.0,51000000.0,1376
528,18710,Yass Valley,56005,61770.05839,0.024796899,716055.463576159,632500.0,1173500.0000000005,447750.0,906750.0,2000.0,3700000.0,302
